
INSERT INTO `wp_ads_prtctr_timezones` (`id`, `time_zone`) VALUES
(NULL, 'Atlantic/Reykjavik'),
(NULL, 'Atlantic/South_Georgia'),
(NULL, 'Atlantic/St_Helena'),
(NULL, 'Atlantic/Stanley');


INSERT INTO `wp_ads_prtctr_timezones` (`id`, `time_zone`) VALUES
(NULL, 'Australia/Adelaide'),
(NULL, 'Australia/Brisbane'),
(NULL, 'Australia/Broken_Hill'),
(NULL, 'Australia/Currie'),
(NULL, 'Australia/Darwin'),
(NULL, 'Australia/Eucla'),
(NULL, 'Australia/Hobart'),
(NULL, 'Australia/Lindeman'),
(NULL, 'Australia/Lord_Howe'),
(NULL, 'Australia/Melbourne'),
(NULL, 'Australia/Perth'),
(NULL, 'Australia/Sydney');


INSERT INTO `wp_ads_prtctr_timezones` (`id`, `time_zone`) VALUES
(NULL, 'Indian/Antananarivo'),
(NULL, 'Indian/Chagos'),
(NULL, 'Indian/Christmas'),
(NULL, 'Indian/Cocos'),
(NULL, 'Indian/Comoro'),
(NULL, 'Indian/Kerguelen'),
(NULL, 'Indian/Mahe'),
(NULL, 'Indian/Maldives'),
(NULL, 'Indian/Mauritius'),
(NULL, 'Indian/Mayotte'),
(NULL, 'Indian/Reunion');
